,RunId,Step,seed,steps_per_second,aisle_speed,occupancy,seat_assignment_method,conformance,Time (s),Boarding completed
5046,55,2127,5,2,0.8,0.6,random,100,1064.0,True
5150,56,2536,5,2,0.8,0.7000000000000001,random,100,1268.5,True
5272,60,575,6,2,0.8,0.1,random,100,288.0,True
5289,61,997,6,2,0.8,0.2,random,100,499.0,True
5324,57,2388,5,2,0.8,0.8,random,100,1194.5,True
5463,62,1356,6,2,0.8,0.30000000000000004,random,100,678.5,True
5515,63,1584,6,2,0.8,0.4,random,100,792.5,True
5585,58,3111,5,2,0.8,0.9,random,100,1556.0,True
5742,64,1835,6,2,0.8,0.5,random,100,918.0,True
5829,59,3101,5,2,0.8,1.0,random,100,1551.0,True
6003,65,1935,6,2,0.8,0.6,random,100,968.0,True
6107,66,2600,6,2,0.8,0.7000000000000001,random,100,1300.5,True
6229,70,477,7,2,0.8,0.1,random,100,239.0,True
6246,71,909,7,2,0.8,0.2,random,100,455.0,True
6281,67,2492,6,2,0.8,0.8,random,100,1246.5,True
6420,72,1638,7,2,0.8,0.30000000000000004,random,100,819.5,True
6472,73,1557,7,2,0.8,0.4,random,100,779.0,True
6542,68,3109,6,2,0.8,0.9,random,100,1555.0,True
6699,69,3147,6,2,0.8,1.0,random,100,1574.0,True
6873,74,2223,7,2,0.8,0.5,random,100,1112.0,True
6960,75,1914,7,2,0.8,0.6,random,100,957.5,True
7064,76,2644,7,2,0.8,0.7000000000000001,random,100,1322.5,True
7186,80,665,8,2,0.8,0.1,random,100,333.0,True
7203,81,807,8,2,0.8,0.2,random,100,404.0,True
7238,82,1389,8,2,0.8,0.30000000000000004,random,100,695.0,True
7290,77,2671,7,2,0.8,0.8,random,100,1336.0,True
7429,83,1856,8,2,0.8,0.4,random,100,928.5,True
7499,78,3296,7,2,0.8,0.9,random,100,1648.5,True
7656,84,2023,8,2,0.8,0.5,random,100,1012.0,True
7743,79,3300,7,2,0.8,1.0,random,100,1650.5,True
7917,85,2142,8,2,0.8,0.6,random,100,1071.5,True
8021,86,2474,8,2,0.8,0.7000000000000001,random,100,1237.5,True
8143,90,590,9,2,0.8,0.1,random,100,295.5,True
8160,91,925,9,2,0.8,0.2,random,100,463.0,True
8195,92,1355,9,2,0.8,0.30000000000000004,random,100,678.0,True
8247,87,3185,8,2,0.8,0.8,random,100,1593.0,True
8386,93,1445,9,2,0.8,0.4,random,100,723.0,True
8456,88,3257,8,2,0.8,0.9,random,100,1629.0,True
8613,94,1680,9,2,0.8,0.5,random,100,840.5,True
8700,89,3574,8,2,0.8,1.0,random,100,1787.5,True
8874,95,2191,9,2,0.8,0.6,random,100,1096.0,True
8978,96,2531,9,2,0.8,0.7000000000000001,random,100,1266.0,True
9100,97,2563,9,2,0.8,0.8,random,100,1282.0,True
9239,98,3278,9,2,0.8,0.9,random,100,1639.5,True
9396,99,3710,9,2,0.8,1.0,random,100,1855.5,True
